Country,Region,IncomeGroup,DailyIron_Preg_Base,DailyIron_Preg_Low,DailyIron_Preg_High,DailyIron_WRA_Base,DailyIron_WRA_Low,DailyIron_WRA_High,Deworm_Base,Deworm_Low,Deworm_High,Staple_Base,Staple_Low,Staple_High,ITN_Base,ITN_Low,ITN_High,IntIron_Preg_Base,IntIron_Preg_Low,IntIron_Preg_High,IntIron_WRA_Base,IntIron_WRA_Low,IntIron_WRA_High,Antimalarial_Base,Antimalarial_Low,Antimalarial_High,MMS_Base,MMS_Low,MMS_High
Afghanistan,South Asia,Low income,2.97,1.07,5.11,1.09,0.72,2.32,0.62,0.35,1.11,0.00,0.00,0.00,5.37,3.19,10.05,2.29,0.81,4.45,1.18,0.91,2.80,1.52,0.59,2.74,8.84,7.20,16.01
Albania,Europe & Central Asia,Upper middle income,9.90,3.47,15.20,7.11,5.55,10.39,4.83,3.38,7.55,0.35,0.00,0.00,6.23,3.20,13.07,9.28,3.20,14.54,7.22,5.69,10.98,12.73,2.98,17.61,15.22,9.59,26.10
Algeria,Middle East & North Africa,Lower middle income,5.80,1.70,8.08,3.09,2.74,4.15,1.54,1.32,1.90,0.50,0.00,0.00,5.77,2.83,11.13,5.06,1.44,7.43,3.19,2.94,4.64,6.66,1.21,8.54,12.13,7.82,18.99
American Samoa,East Asia & Pacific,Upper middle income,9.23,2.93,13.32,6.25,5.40,8.29,3.68,2.95,5.13,1.88,0.00,0.00,6.19,4.57,13.01,8.60,2.67,12.66,6.36,5.54,8.88,12.68,2.45,16.47,14.66,9.05,24.22
Andorra,Europe & Central Asia,High income,41.57,12.03,53.84,31.84,29.00,37.84,18.47,15.74,23.70,0.00,0.00,0.00,5.22,2.76,10.97,40.96,11.76,53.18,31.94,29.13,38.43,69.89,11.54,85.81,46.90,18.15,64.74
Angola,Sub-Saharan Africa,Lower middle income,7.85,2.28,10.66,4.67,4.20,5.99,2.47,2.12,3.08,0.50,0.00,0.00,5.89,3.22,10.95,7.11,2.02,10.01,4.77,4.40,6.48,10.25,1.80,12.92,14.18,8.41,21.57
Antigua and Barbuda,Latin America & Caribbean,High income,20.79,5.64,26.15,15.36,14.84,17.67,7.90,7.50,9.18,0.00,0.00,0.00,5.63,4.01,11.65,20.14,5.37,25.49,15.46,14.97,18.26,34.83,5.15,41.65,26.38,11.76,37.05
Argentina,Latin America & Caribbean,Upper middle income,15.93,4.41,20.48,11.06,10.58,12.47,5.72,5.35,6.52,0.43,0.00,0.00,5.41,4.20,10.20,15.28,4.14,19.82,11.17,10.71,13.06,25.77,3.92,31.12,21.52,10.53,31.38
Armenia,Europe & Central Asia,Upper middle income,9.06,3.26,14.22,6.47,4.91,9.69,4.50,3.06,7.17,0.35,0.00,0.00,6.50,3.65,13.48,8.45,2.99,13.56,6.57,5.05,10.27,11.19,2.77,15.80,14.39,9.38,25.12
Aruba,Latin America & Caribbean,High income,54.80,14.12,65.59,40.85,40.37,43.09,20.60,20.24,21.81,0.00,0.00,0.00,5.14,3.41,10.63,54.16,13.86,64.93,40.96,40.51,43.67,98.69,13.63,115.73,60.39,20.24,76.49
