ISO3,Country/Economy,Region,,Income group,Daily iron & folic acid supplementation,Wheat flour fortification,Rice fortification,Maize fortification,Antenatal antimalarial,Antenatal supplementation
AFG,Afghanistan,South Asia,EMRO,Low income,0.068,0.761,0.761,0.761,0.26572973,0.265
ALB,Albania,Europe & Central Asia,EURO,Upper middle income,0.185,0.528,0.528,0.528,0.26572973,0.041
DZA,Algeria,Middle East & North Africa,AFRO,Lower middle income,0.349076923,0.55,0.55,0.55,0.26572973,0.312
ASM,American Samoa,East Asia & Pacific,WPRO,Upper middle income,0.349076923,0.021,0.021,0.021,0.26572973,0.534
AND,Andorra,Europe & Central Asia,EURO,High income,0.349076923,0.528,0.528,0.528,0.26572973,0.041
AGO,Angola,Sub-Saharan Africa,AFRO,Lower middle income,0.321,0.55,0.55,0.55,0.2,0.312
ATG,Antigua and Barbuda,Latin America & Caribbean,AMRO,High income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
ARG,Argentina,Latin America & Caribbean,AMRO,Upper middle income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
ARM,Armenia,Europe & Central Asia,EURO,Upper middle income,0.045,0.528,0.528,0.528,0.26572973,0.041
ABW,Aruba,Latin America & Caribbean,AMRO,High income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
AUS,Australia,East Asia & Pacific,WPRO,High income,0.349076923,0.021,0.021,0.021,0.26572973,0.534
AUT,Austria,Europe & Central Asia,EURO,High income,0.349076923,0.528,0.528,0.528,0.26572973,0.041
AZE,Azerbaijan,Europe & Central Asia,EURO,Upper middle income,0.016,0.528,0.528,0.528,0.26572973,0.041
BHS,"Bahamas, The",Latin America & Caribbean,AMRO,High income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
BHR,Bahrain,Middle East & North Africa,EMRO,High income,0.349076923,0.761,0.761,0.761,0.26572973,0.265
BGD,Bangladesh,South Asia,SERO,Lower middle income,0.46,0.601,0.601,0.601,0.26572973,0.421
BRB,Barbados,Latin America & Caribbean,AMRO,High income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
BLR,Belarus,Europe & Central Asia,EURO,Upper middle income,0.349076923,0.528,0.528,0.528,0.26572973,0.041
BEL,Belgium,Europe & Central Asia,EURO,High income,0.349076923,0.528,0.528,0.528,0.26572973,0.041
BLZ,Belize,Latin America & Caribbean,AMRO,Upper middle income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
BEN,Benin,Sub-Saharan Africa,AFRO,Lower middle income,0.471,0.55,0.55,0.55,0.137,0.312
BMU,Bermuda,North America,AMRO,High income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
BTN,Bhutan,South Asia,SERO,Lower middle income,0.349076923,0.601,0.601,0.601,0.26572973,0.421
BOL,Bolivia,Latin America & Caribbean,AMRO,Lower middle income,0.252,0.821,0.821,0.821,0.26572973,0.352
BIH,Bosnia and Herzegovina,Europe & Central Asia,EURO,Upper middle income,0.349076923,0.528,0.528,0.528,0.26572973,0.041
BWA,Botswana,Sub-Saharan Africa,AFRO,Upper middle income,0.349076923,0.55,0.55,0.55,0.26572973,0.312
BRA,Brazil,Latin America & Caribbean,AMRO,Upper middle income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
VGB,British Virgin Islands,Latin America & Caribbean,AMRO,High income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
BRN,Brunei Darussalam,East Asia & Pacific,WPRO,High income,0.349076923,0.021,0.021,0.021,0.26572973,0.534
BGR,Bulgaria,Europe & Central Asia,EURO,Upper middle income,0.349076923,0.528,0.528,0.528,0.26572973,0.041
BFA,Burkina Faso,Sub-Saharan Africa,AFRO,Low income,0.537,0.55,0.55,0.55,0.568,0.312
BDI,Burundi,Sub-Saharan Africa,AFRO,Low income,0.014,0.55,0.55,0.55,0.129,0.312
CPV,Cabo Verde,Sub-Saharan Africa,AFRO,Lower middle income,0.349076923,0.55,0.55,0.55,0.346,0.312
KHM,Cambodia,East Asia & Pacific,WPRO,Lower middle income,0.89,0.021,0.021,0.021,0.26572973,0.534
CMR,Cameroon,Sub-Saharan Africa,AFRO,Lower middle income,0.492,0.55,0.55,0.55,0.458,0.312
CAN,Canada,North America,AMRO,High income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
CYM,Cayman Islands,Latin America & Caribbean,AMRO,High income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
CAF,Central African Republic,Sub-Saharan Africa,AFRO,Low income,0.349076923,0.55,0.55,0.55,0.26572973,0.312
TCD,Chad,Sub-Saharan Africa,AFRO,Low income,0.11,0.55,0.55,0.55,0.085,0.312
GBR,Channel Islands,Europe & Central Asia,EURO,High income,0.349076923,0.528,0.528,0.528,0.26572973,0.041
CHL,Chile,Latin America & Caribbean,AMRO,High income,0.349076923,0.821,0.821,0.821,0.26572973,0.352
CHN,China,East Asia & Pacific,WPRO,Upper middle income,0.349076923,0.021,0.021,0.021,0.26572973,0.534
